deck_name,num_founders,founders
sunmaxx.txt,2,"[{""name"": ""Industrial Manufacturing Processes Gas"", ""role"": ""Founder"", ""slide"": 7}, {""name"": ""Dr Wilhelm Stein"", ""role"": ""Founder"", ""slide"": 7}]"
sunmaxx2.txt,1,"[{""name"": ""Subject To Change Non"", ""role"": ""Founder"", ""slide"": 26}]"
supairvision.txt,0,[]
swanh.txt,0,[]
swoopenergy.txt,10,"[{""name"": ""Is Powering The Future"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Buildings"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Cfo Karl Yann Alexis Graphics Marketing Electronic"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Allali Quentin"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Marc Kosta Ex-"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""North"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Neo Eco Partner"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Iae Aix-msc Project"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Alexis Claeys-co-founder"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Alexis Claeys Swoopenergy"", ""role"": ""Founder"", ""slide"": 1}]"
sylfen.txt,2,"[{""name"": ""Sustainable Buildings And Eco"", ""role"": ""Founder"", ""slide"": 5}, {""name"": ""Cea S"", ""role"": ""Founder"", ""slide"": 5}]"
teeptrak2.txt,1,"[{""name"": ""Damien Blondeau"", ""role"": ""Founder"", ""slide"": 20}]"
terakalis.txt,0,[]
teratonics.txt,0,[]
theyeq.txt,0,[]
threedy.txt,3,"[{""name"": ""Cpo Maik"", ""role"": ""Founder"", ""slide"": 3}, {""name"": ""Ps Qa"", ""role"": ""Founder"", ""slide"": 3}, {""name"": ""Stefan Domdey"", ""role"": ""Founder"", ""slide"": 3}]"
tiamat.txt,0,[]
tihive.txt,4,"[{""name"": ""Specialists Hani Sherry Co"", ""role"": ""Founder"", ""slide"": 9}, {""name"": ""Hani Sherry"", ""role"": ""Founder"", ""slide"": 9}, {""name"": ""Carlos Prada"", ""role"": ""Founder"", ""slide"": 9}, {""name"": ""Hani Sherry Carlos Prada"", ""role"": ""Founder"", ""slide"": 9}]"
torwash.txt,4,"[{""name"": ""De Lege Ceo Co"", ""role"": ""Founder"", ""slide"": 4}, {""name"": ""Levien De Lege"", ""role"": ""Founder"", ""slide"": 4}, {""name"": ""Dr Richard Janssen"", ""role"": ""Founder"", ""slide"": 12}, {""name"": ""Prof Dr Ir Merle De Kreuk"", ""role"": ""Founder"", ""slide"": 12}]"
tozero.txt,12,"[{""name"": ""Tozero Sarah Fleischer Co"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Tozero Sarah"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Luxembourg S"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Eng Dr Ksenija Milicevic Neumann"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Eng Sabareesh Gopalakrishnan"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Tim Zinkl"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""S Associate Dr"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Gamarra Garcia"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Ivkovic"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Martin Leu People"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Wenyi Dai"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Nadja Berger"", ""role"": ""Founder"", ""slide"": 11}]"
tractonomy.txt,0,[]
turbit.txt,4,"[{""name"": ""Development Christian Fontius Co"", ""role"": ""Founder"", ""slide"": 15}, {""name"": ""Andrea Bilbao Customer"", ""role"": ""Founder"", ""slide"": 15}, {""name"": ""Richard Kunert"", ""role"": ""Founder"", ""slide"": 15}, {""name"": ""Michael Tegtmeier Founder"", ""role"": ""Founder"", ""slide"": 15}]"
turbulent.txt,5,"[{""name"": ""Manager Cco Dr Maria"", ""role"": ""Founder"", ""slide"": 23}, {""name"": ""Cto Geert"", ""role"": ""Founder"", ""slide"": 23}, {""name"": ""Coo Luc Berben"", ""role"": ""Founder"", ""slide"": 23}, {""name"": ""Dr Maria-elvira"", ""role"": ""Founder"", ""slide"": 23}, {""name"": ""Dhv Qatar 2009-2014"", ""role"": ""Founder"", ""slide"": 23}]"
twikit.txt,2,"[{""name"": ""Martijn Joris Co"", ""role"": ""Founder"", ""slide"": 15}, {""name"": ""Joris Co-founder"", ""role"": ""Founder"", ""slide"": 15}]"
twinsity.txt,1,"[{""name"": ""Fabien Chalas Ceo Co"", ""role"": ""Founder"", ""slide"": 9}]"
uavia.txt,2,"[{""name"": ""Ment Co"", ""role"": ""Founder"", ""slide"": 13}, {""name"": ""Www Uavia Eu"", ""role"": ""Founder"", ""slide"": 13}]"
uware.txt,0,[]
uware2.txt,0,[]
uze.txt,4,"[{""name"": ""Juices Up Innovation Co"", ""role"": ""Founder"", ""slide"": 8}, {""name"": ""David"", ""role"": ""Founder"", ""slide"": 8}, {""name"": ""Dieter Schotte Co"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Don"", ""role"": ""Founder"", ""slide"": 18}]"
v2i.txt,14,"[{""name"": ""Liege"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Info V2i Be"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Buy Buy"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Simon Simon Simon"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Mesure"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Siemens Bruel Kjaer M P International"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Tailor"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Frost Sullivan"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""O-smart Smart Smart Innovation"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Bottom"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Maintability O. 1 Month"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Types"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Htva Htva Htva Htva Htva Solution"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""John Cockerill"", ""role"": ""Founder"", ""slide"": 1}]"
variolytics.txt,1,"[{""name"": ""Johann"", ""role"": ""Founder"", ""slide"": 15}]"
vernaio.txt,5,"[{""name"": ""Chief Ai Scientist Coo"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Henry Monzon"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Gpu S"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Coo-founder"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Robert Meissner"", ""role"": ""Founder"", ""slide"": 2}]"
viridianlithium.txt,3,"[{""name"": ""My Welschinger President"", ""role"": ""Founder"", ""slide"": 14}, {""name"": ""John Starink"", ""role"": ""Founder"", ""slide"": 14}, {""name"": ""David Maree"", ""role"": ""Founder"", ""slide"": 14}]"
visiontechnology.txt,2,"[{""name"": ""Vc Fundraiser"", ""role"": ""Founder"", ""slide"": 19}, {""name"": ""Etienne Bimbeau"", ""role"": ""Founder"", ""slide"": 19}]"
visplore.txt,6,"[{""name"": ""Management Co"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Noora Lehtonen"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Dr Raphael Sahann"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Eu"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Dr Harald"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Cto Dr Thomas M"", ""role"": ""Founder"", ""slide"": 17}]"
vocsens.txt,2,"[{""name"": ""Contact Thomas Walewyns Co"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Thomas Walewyns"", ""role"": ""Founder"", ""slide"": 17}]"
voleatech.txt,0,[]
vulkam.txt,1,"[{""name"": ""Bastien Gravier Co"", ""role"": ""Founder"", ""slide"": 11}]"
wainvame.txt,0,[]
waterhorizon.txt,0,[]
waterstuffsun.txt,4,"[{""name"": ""Economy Experts And Long"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Sun Gmbh"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Thomas Korn"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Keyou Jonas"", ""role"": ""Founder"", ""slide"": 17}]"
watt4ever.txt,2,"[{""name"": ""Founders Aimilios Orfanos Co"", ""role"": ""Founder"", ""slide"": 9}, {""name"": ""Fredericq Peigneux"", ""role"": ""Founder"", ""slide"": 9}]"
wattalps.txt,0,[]
wayout.txt,0,[]
wespran.txt,2,"[{""name"": ""Cer"", ""role"": ""Founder"", ""slide"": 19}, {""name"": ""Tmt"", ""role"": ""Founder"", ""slide"": 19}]"
wiidetect.txt,9,"[{""name"": ""Sorting Algorithm For Re"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Foster"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Xavier Romero"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Richard Lagalisse"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Richard Fort"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""John"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Lle"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Roadmap"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Australia Wiidetect"", ""role"": ""Founder"", ""slide"": 1}]"
windfisher.txt,17,"[{""name"": ""Help Industrialists And Out"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Garrett Smith Wind-sher"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Co2e Kwh"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Cerf- Steering"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Skysars Kitepower Twingtec Kitemill"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Philippe Alexandre Business Innovation Engie Green"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""The Garrett Smith-ceo"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Armand Tardella Phd-cto"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Ben Struss-investor"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Cyril Barballo-associate Alpes Audit Advice"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Amandine Tesson-founder"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Gilles-kotlyar-cco"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Wind-sher"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Sora"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Regulatory"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Https Vimeo"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Wind Fisher - Daily"", ""role"": ""Founder"", ""slide"": 1}]"
wizata.txt,0,[]
worms2.txt,7,"[{""name"": ""Jean"", ""role"": ""Founder"", ""slide"": 16}, {""name"": ""Jacky Product Emil"", ""role"": ""Founder"", ""slide"": 16}, {""name"": ""Lamine Cto"", ""role"": ""Founder"", ""slide"": 16}, {""name"": ""Frederic Partner"", ""role"": ""Founder"", ""slide"": 16}, {""name"": ""Dir Soitec"", ""role"": ""Founder"", ""slide"": 16}, {""name"": ""Araymond Fr"", ""role"": ""Founder"", ""slide"": 16}, {""name"": ""Supernova Cea"", ""role"": ""Founder"", ""slide"": 16}]"
xeryon.txt,0,[]
yazzoom.txt,0,[]
ysenergiesmarines.txt,2,"[{""name"": ""Controlled Long"", ""role"": ""Founder"", ""slide"": 4}, {""name"": ""Corinne Dubois Founder"", ""role"": ""Founder"", ""slide"": 4}]"
zensor.txt,0,[]
zeppsolutions.txt,2,"[{""name"": ""Pioneering Cutting"", ""role"": ""Founder"", ""slide"": 38}, {""name"": ""Cv Linkedin Kevin"", ""role"": ""Founder"", ""slide"": 38}]"
zorabots.txt,0,[]
